
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

[                    ] 0% [=                   ] 3% 0:00:28[=                   ] 6% 0:00:17[==                  ] 9% 0:00:14[==                  ] 12% 0:00:12[===                 ] 15% 0:00:11[====                ] 18% 0:00:10[====                ] 21% 0:00:09[=====               ] 24% 0:00:08[=====               ] 27% 0:00:08[======              ] 30% 0:00:07[=======             ] 33% 0:00:07[=======             ] 36% 0:00:06[========            ] 39% 0:00:06[========            ] 42% 0:00:06[=========           ] 45% 0:00:05[==========          ] 48% 0:00:05[==========          ] 52% 0:00:05[===========         ] 55% 0:00:05[============        ] 58% 0:00:04[============        ] 61% 0:00:04[=============       ] 64% 0:00:04[=============       ] 67% 0:00:03[==============      ] 70% 0:00:03[===============     ] 73% 0:00:03[===============     ] 76% 0:00:03[================    ] 79% 0:00:02[================    ] 82% 0:00:02[=================   ] 85% 0:00:02[==================  ] 88% 0:00:02[==================  ] 91% 0:00:01[=================== ] 94% 0:00:01[=================== ] 97% 0:00:01[====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    4.163    4.163   16.804   16.804 mr_lava_loba.py:2(<module>)
        1    3.153    3.153    3.472    3.472 {built-in method matplotlib.backends._macosx.show}
        5    1.040    0.208    1.095    0.219 {method 'readlines' of '_io._IOBase' objects}
  134/132    0.902    0.007    0.905    0.007 {built-in method _imp.create_dynamic}
    15972    0.849    0.000    1.880    0.000 mr_lava_loba.py:92(local_intersection)
   161772    0.474    0.000    0.474    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    31944    0.334    0.000    0.779    0.000 numeric.py:943(tensordot)
     2775    0.289    0.000    0.314    0.000 ffi.py:149(__call__)
      301    0.263    0.001    0.281    0.001 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
198253/165819    0.219    0.000    1.562    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.183    0.183    0.183    0.183 {built-in method numpy.fromfile}
      929    0.127    0.000    0.127    0.000 {method 'read' of '_io.BufferedReader' objects}
   127782    0.105    0.000    0.105    0.000 {method 'astype' of 'numpy.generic' objects}
    31911    0.101    0.000    0.124    0.000 mr_lava_loba.py:71(ellipse)
    96999    0.100    0.000    0.441    0.000 fromnumeric.py:69(_wrapreduction)
        5    0.099    0.020    0.107    0.021 npyio.py:1202(savetxt)
        1    0.098    0.098    0.125    0.125 backend_bases.py:3496(new_figure_manager_given_figure)
        2    0.093    0.047    0.093    0.047 {built-in method _ctypes.dlopen}
    17334    0.083    0.000    0.083    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
    35167    0.082    0.000    0.082    0.000 {built-in method numpy.array}
      891    0.079    0.000    0.079    0.000 {built-in method marshal.loads}
    16966    0.079    0.000    0.099    0.000 __init__.py:2260(_check_shape)
        5    0.079    0.016    0.079    0.016 {method 'encode' of 'ImagingEncoder' objects}
    15839    0.071    0.000    0.192    0.000 rtnorm.py:38(rtnorm)
    15978    0.071    0.000    0.673    0.000 patches.py:41(__init__)
      150    0.070    0.000    0.070    0.000 {method 'create_contour' of 'matplotlib.QuadContourGenerator' objects}
   186776    0.065    0.000    0.094    0.000 __init__.py:686(__getitem__)
    63955    0.065    0.000    0.065    0.000 {method 'astype' of 'numpy.ndarray' objects}
     5314    0.064    0.000    0.064    0.000 {built-in method posix.stat}
    16294    0.061    0.000    0.096    0.000 artist.py:69(__init__)
      196    0.061    0.000    0.062    0.000 core.py:3433(__setmask__)
   569474    0.057    0.000    0.066    0.000 {built-in method builtins.isinstance}
